102:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(37,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,11),(27,12),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(25,16),(33,16),(9,13),(36,10),(51,31),(12,13),(34,10),(23,17),(23,1),(38,19),(35,23),(34,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,13),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(11,10),(23,10),(31,20),(39,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(24,10),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(16,10),(31,12),(35,8),(30,22),(39,20),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(11,13),(19,20),(45,22),(28,22),(18,22),(13,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,22),(15,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,13),(37,13),(47,1),(40,19),(25,19),(11,21),(27,10),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(23,11),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,11),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(12,10),(31,14),(23,12),(44,1),(14,10),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(25,10),(20,7),
103:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(38,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,12),(27,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(13,13),(34,10),(23,18),(23,1),(39,19),(35,23),(33,19),(15,13),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(24,13),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,11),(31,20),(40,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,10),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(16,10),(31,12),(35,8),(30,22),(39,20),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(42,19),(38,16),(36,13),(31,8),(38,13),(12,13),(19,20),(45,22),(27,22),(18,22),(14,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,21),(15,11),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,14),(37,13),(47,1),(41,19),(25,19),(11,21),(27,11),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(23,12),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,12),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(43,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,13),(44,1),(15,10),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
104:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(39,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,12),(26,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(39,18),(35,23),(32,19),(15,13),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(24,13),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(40,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(16,10),(31,12),(35,8),(30,22),(39,20),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(42,19),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(28,22),(18,22),(15,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,22),(15,11),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(41,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(23,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(27,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(43,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,14),(44,1),(15,9),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
105:(16,19),(25,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(40,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,11),(25,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(39,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,13),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(41,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(17,10),(31,12),(35,8),(30,22),(39,20),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(45,19),(43,19),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,22),(18,22),(16,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(26,22),(15,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(42,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(22,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(44,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
106:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(41,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(15,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(38,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(42,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(18,10),(31,12),(35,8),(30,22),(39,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(45,19),(43,20),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,21),(18,22),(17,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(27,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(43,19),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,21),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(44,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
107:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(42,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(16,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(37,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(43,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(19,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(45,19),(43,21),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(18,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(43,20),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,22),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(44,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
108:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(43,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(17,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(36,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(43,20),(9,7),(27,9),(41,7),(19,8),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(19,9),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(45,19),(43,22),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,10),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(43,21),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,23),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(44,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
109:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(44,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(18,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(35,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(43,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(19,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(46,19),(43,23),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,11),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(43,22),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,24),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(45,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
110:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(45,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(19,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(34,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(42,19),(9,7),(27,9),(41,7),(19,8),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(41,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(19,9),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(47,19),(43,22),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,11),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(42,22),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,23),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(46,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
111:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(46,19),(21,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(20,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(34,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(41,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(40,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(19,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(47,20),(43,21),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,11),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(41,22),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,22),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(47,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
112:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(47,19),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(19,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(34,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(40,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(39,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(18,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(47,21),(43,20),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,11),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(40,22),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,21),(35,17),(14,22),(30,13),(21,22),(25,25),(47,22),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(47,20),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
113:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(47,18),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(18,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(34,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(39,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(38,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(17,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(37,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(47,20),(43,19),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,11),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(36,22),(19,1),(22,19),(17,25),(36,7),(35,22),(27,15),(37,13),(47,1),(39,22),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(47,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
114:(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(47,18),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(18,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(34,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(39,20),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(39,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(16,10),(31,12),(35,8),(30,22),(39,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(47,19),(42,19),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,11),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(39,21),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(46,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
