127:(22,19),(30,16),(18,22),(31,9),(35,13),(43,11),(37,13),(26,1),(15,15),(23,16),(33,19),(19,15),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(26,13),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(33,13),(28,7),(12,1),(34,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,22),(27,23),(39,11),(39,14),(30,10),(47,24),(31,15),(43,23),(22,22),(43,8),(7,11),(32,16),(47,14),(37,19),(29,25),(19,16),(22,16),(35,9),(33,25),(23,14),(44,31),(19,18),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(38,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,20),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(27,13),(27,15),(31,14),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(36,13),(25,25),(27,9),(18,10),(19,17),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,16),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(39,19),(43,21),(14,19),(9,22),
128:(22,19),(30,16),(18,22),(31,9),(35,14),(43,11),(37,13),(26,1),(15,15),(23,16),(33,19),(19,15),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(25,13),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(34,13),(28,7),(12,1),(35,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,21),(27,22),(39,11),(39,14),(30,10),(47,24),(31,14),(43,23),(22,22),(43,8),(7,11),(31,16),(47,14),(36,19),(29,25),(18,16),(22,16),(35,9),(33,25),(23,14),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(37,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(26,13),(27,15),(31,13),(11,23),(33,7),(19,21),(37,22),(24,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(36,13),(25,25),(27,9),(18,10),(19,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,15),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(40,19),(43,21),(14,19),(9,22),
129:(22,19),(30,16),(18,22),(31,9),(35,15),(43,11),(38,13),(26,1),(15,15),(23,17),(33,19),(19,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(24,13),(55,9),(22,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,13),(13,25),(18,7),(32,7),(7,20),(35,13),(28,7),(12,1),(36,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,20),(27,21),(39,11),(39,14),(30,10),(47,24),(31,15),(43,23),(22,22),(43,8),(7,11),(31,17),(47,14),(35,19),(29,25),(17,16),(23,16),(35,9),(33,25),(23,14),(44,31),(19,17),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(21,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(25,13),(27,15),(31,14),(11,23),(33,7),(19,21),(37,22),(23,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(37,13),(25,25),(27,9),(18,10),(20,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,16),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(41,19),(43,21),(14,19),(9,22),
130:(22,19),(30,16),(18,22),(31,9),(35,15),(43,11),(39,13),(26,1),(15,15),(23,16),(32,19),(19,17),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(23,13),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,14),(13,25),(18,7),(32,7),(7,20),(36,13),(28,7),(12,1),(37,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,19),(27,21),(39,11),(39,15),(30,10),(47,24),(31,16),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(34,19),(29,25),(16,16),(22,16),(35,9),(33,25),(23,14),(44,31),(19,18),(39,16),(38,16),(11,8),(9,13),(39,8),(27,24),(33,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(24,13),(27,15),(31,15),(11,23),(33,7),(19,21),(37,22),(23,12),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(38,13),(25,25),(27,9),(18,10),(19,16),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(31,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(42,19),(43,21),(14,19),(9,22),
131:(22,19),(29,16),(18,22),(31,9),(35,15),(43,11),(39,14),(26,1),(15,15),(23,16),(31,19),(19,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(23,14),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,15),(13,25),(18,7),(32,7),(7,20),(37,13),(28,7),(12,1),(38,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(28,19),(27,21),(39,11),(39,16),(30,10),(47,24),(30,16),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(33,19),(29,25),(15,16),(22,16),(35,9),(33,25),(23,15),(44,31),(19,17),(39,17),(38,16),(11,8),(9,13),(39,8),(27,24),(32,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(23,13),(27,15),(31,16),(11,23),(33,7),(19,21),(37,22),(23,12),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(39,13),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(31,20),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,19),(43,21),(14,19),(9,22),
132:(22,19),(28,16),(18,22),(31,9),(35,15),(43,11),(39,14),(26,1),(15,15),(24,16),(31,18),(20,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(23,13),(55,9),(22,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,15),(13,25),(18,7),(32,7),(7,20),(38,13),(28,7),(12,1),(39,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(27,19),(27,21),(39,10),(39,16),(30,10),(47,24),(29,16),(43,23),(22,22),(43,8),(7,11),(31,17),(47,14),(32,19),(29,25),(16,16),(23,16),(35,9),(33,25),(23,14),(44,31),(19,16),(39,17),(38,16),(11,8),(9,13),(39,8),(27,24),(31,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(15,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(21,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,18),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(32,16),(11,23),(33,7),(19,21),(37,22),(23,12),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(39,12),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,16),(32,22),(10,13),(8,10),(31,20),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,11),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
133:(22,19),(27,16),(18,22),(31,9),(35,15),(43,11),(39,14),(26,1),(15,14),(23,16),(31,18),(19,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(24,13),(55,9),(21,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,15),(13,25),(18,7),(32,7),(7,20),(39,13),(28,7),(12,1),(39,12),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(26,19),(27,21),(40,10),(39,16),(30,10),(47,24),(28,16),(43,23),(22,22),(43,8),(7,11),(31,17),(47,14),(31,19),(29,25),(15,16),(22,16),(35,9),(33,25),(23,14),(44,31),(18,16),(39,17),(38,16),(11,8),(9,13),(39,8),(27,24),(31,20),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,13),(28,10),(30,31),(15,15),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(20,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(27,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(23,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(39,11),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,16),(32,22),(10,13),(8,10),(31,21),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,10),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
134:(22,19),(27,17),(18,22),(31,9),(35,15),(43,11),(39,14),(26,1),(15,15),(22,16),(31,18),(18,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(25,13),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,15),(13,25),(18,7),(32,7),(7,20),(40,13),(28,7),(12,1),(39,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(25,19),(27,21),(39,10),(39,16),(30,10),(47,24),(27,16),(43,23),(22,22),(43,8),(7,11),(31,17),(47,14),(30,19),(29,25),(14,16),(21,16),(35,9),(33,25),(23,14),(44,31),(17,16),(39,17),(38,16),(11,8),(9,13),(39,8),(27,24),(31,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(15,16),(27,18),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(24,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(39,12),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,16),(32,22),(10,13),(8,10),(31,20),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,11),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
135:(22,19),(27,16),(18,22),(31,9),(35,15),(43,11),(39,14),(26,1),(15,15),(22,16),(31,18),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(26,13),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,15),(13,25),(18,7),(32,7),(7,20),(41,13),(28,7),(12,1),(38,13),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(25,19),(27,21),(39,11),(39,16),(30,10),(47,24),(26,16),(43,23),(22,22),(43,8),(7,11),(31,17),(47,14),(30,19),(29,25),(13,16),(21,16),(35,9),(33,25),(23,14),(44,31),(16,16),(39,17),(38,16),(11,8),(9,13),(39,8),(27,24),(32,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(39,13),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,16),(32,22),(10,13),(8,10),(31,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
136:(22,19),(28,16),(18,22),(31,9),(35,15),(43,11),(39,13),(26,1),(15,15),(22,16),(31,19),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(26,13),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,14),(13,25),(18,7),(32,7),(7,20),(42,13),(28,7),(12,1),(37,13),(35,8),(44,19),(47,8),(43,13),(26,25),(10,10),(41,16),(25,19),(27,21),(39,11),(39,15),(30,10),(47,24),(26,16),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(29,19),(29,25),(13,16),(21,16),(35,9),(33,25),(23,14),(44,31),(16,16),(39,16),(38,16),(11,8),(9,13),(39,8),(27,24),(33,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(28,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(38,13),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(30,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
137:(22,19),(29,16),(18,22),(31,9),(35,15),(43,11),(38,13),(26,1),(15,15),(22,16),(32,19),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(26,13),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(39,13),(13,25),(18,7),(32,7),(7,20),(43,13),(28,7),(12,1),(36,13),(35,8),(44,19),(47,8),(44,13),(26,25),(10,10),(41,16),(25,19),(27,21),(39,11),(39,14),(30,10),(47,24),(26,16),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(30,19),(29,25),(13,16),(21,16),(35,9),(33,25),(23,14),(44,31),(16,16),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(37,13),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(31,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
138:(22,19),(30,16),(18,22),(31,9),(35,15),(43,11),(37,13),(26,1),(15,15),(22,16),(33,19),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(26,13),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(42,13),(28,7),(12,1),(35,13),(35,8),(44,19),(47,8),(43,13),(26,25),(10,10),(41,16),(25,19),(27,21),(39,11),(39,14),(30,10),(47,24),(26,16),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(30,19),(29,25),(13,16),(21,16),(35,9),(33,25),(23,14),(44,31),(16,16),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(36,13),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
139:(22,19),(30,16),(18,22),(31,9),(35,15),(43,11),(37,13),(26,1),(15,15),(22,16),(33,19),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(26,13),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(43,13),(28,7),(12,1),(34,13),(35,8),(44,19),(47,8),(43,14),(26,25),(10,10),(41,16),(25,19),(27,21),(39,11),(39,14),(30,10),(47,24),(26,16),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(30,19),(29,25),(13,16),(21,16),(35,9),(33,25),(23,14),(44,31),(16,16),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,17),(45,7),(14,7),(47,31),(43,16),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,15),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(35,13),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
