307:(359,12),(131,54),(393,82),(252,130),(396,34),(91,20),(148,61),(487,26),(400,40),(271,16),(123,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(174,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(240,25),(241,64),(200,34),(191,36),(354,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(124,76),(377,94),(339,91),(341,34),(253,85),(15,68),
308:(359,12),(131,54),(394,82),(252,130),(396,34),(91,20),(147,61),(487,26),(400,40),(272,16),(122,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(173,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(239,25),(242,64),(199,34),(191,36),(355,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(123,76),(377,94),(340,91),(341,34),(253,85),(15,68),
309:(359,12),(131,54),(395,82),(252,130),(396,34),(91,20),(146,61),(487,26),(400,40),(273,16),(121,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(172,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(238,25),(243,64),(198,34),(191,36),(356,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(122,76),(377,94),(341,91),(341,34),(253,85),(15,68),
310:(359,12),(131,54),(396,82),(252,130),(396,34),(91,20),(145,61),(487,26),(400,40),(274,16),(120,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(171,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(237,25),(244,64),(197,34),(191,36),(357,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(342,91),(341,34),(253,85),(15,68),
311:(359,12),(131,54),(397,82),(252,130),(396,34),(91,20),(144,61),(487,26),(400,40),(275,16),(119,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(170,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(236,25),(245,64),(196,34),(191,36),(358,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(343,91),(341,34),(253,85),(15,68),
312:(359,12),(131,54),(398,82),(252,130),(396,34),(91,20),(143,61),(487,26),(400,40),(276,16),(118,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(169,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(235,25),(246,64),(195,34),(191,36),(359,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(344,91),(341,34),(253,85),(15,68),
313:(359,12),(131,54),(399,82),(252,130),(396,34),(91,20),(142,61),(487,26),(400,40),(277,16),(117,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(168,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(234,25),(247,64),(194,34),(191,36),(360,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(345,91),(341,34),(253,85),(15,68),
314:(359,12),(131,54),(400,82),(252,130),(396,34),(91,20),(141,61),(487,26),(400,40),(278,16),(116,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(167,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(233,25),(248,64),(193,34),(191,36),(361,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(346,91),(341,34),(253,85),(15,68),
315:(359,12),(131,54),(401,82),(252,130),(396,34),(91,20),(140,61),(487,26),(400,40),(279,16),(115,118),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(166,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(232,25),(249,64),(192,34),(191,36),(362,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(347,91),(341,34),(253,85),(15,68),
316:(359,12),(131,54),(402,82),(252,130),(396,34),(91,20),(139,61),(487,26),(400,40),(280,16),(115,119),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(165,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(231,25),(250,64),(191,34),(191,36),(363,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(348,91),(341,34),(253,85),(15,68),
317:(359,12),(131,54),(403,82),(252,130),(396,34),(91,20),(138,61),(487,26),(400,40),(281,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(164,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(230,25),(251,64),(190,34),(191,36),(364,10),(452,67),(160,25),(371,129),(365,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(349,91),(341,34),(253,85),(15,68),
318:(359,12),(131,54),(404,82),(252,130),(396,34),(91,20),(137,61),(487,26),(400,40),(282,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(163,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(229,25),(252,64),(189,34),(191,36),(365,10),(452,67),(160,25),(371,129),(366,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(350,91),(341,34),(253,85),(15,68),
319:(359,12),(131,54),(405,82),(252,130),(396,34),(91,20),(136,61),(487,26),(400,40),(283,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(162,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(228,25),(253,64),(188,34),(191,36),(366,10),(452,67),(160,25),(371,129),(367,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(351,91),(341,34),(253,85),(15,68),
320:(359,12),(131,54),(406,82),(252,130),(396,34),(91,20),(135,61),(487,26),(400,40),(284,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(161,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(227,25),(254,64),(187,34),(191,36),(367,10),(452,67),(160,25),(371,129),(367,11),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(352,91),(341,34),(253,85),(15,68),
321:(359,12),(131,54),(407,82),(252,130),(396,34),(91,20),(134,61),(487,26),(400,40),(285,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(160,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(226,25),(255,64),(186,34),(191,36),(368,10),(452,67),(160,25),(371,129),(367,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(353,91),(341,34),(253,85),(15,68),
322:(359,12),(131,54),(408,82),(252,130),(396,34),(91,20),(133,61),(487,26),(400,40),(286,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(159,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(225,25),(256,64),(185,34),(191,36),(369,10),(452,67),(160,25),(371,129),(366,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(354,91),(341,34),(253,85),(15,68),
323:(359,12),(131,54),(409,82),(252,130),(396,34),(91,20),(132,61),(487,26),(400,40),(287,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(158,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(224,25),(257,64),(184,34),(191,36),(370,10),(452,67),(160,25),(371,129),(365,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(355,91),(341,34),(253,85),(15,68),
324:(359,12),(131,54),(410,82),(252,130),(396,34),(91,20),(131,61),(487,26),(400,40),(288,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(157,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(223,25),(258,64),(183,34),(191,36),(371,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(356,91),(341,34),(253,85),(15,68),
325:(359,12),(131,54),(411,82),(252,130),(396,34),(91,20),(130,61),(487,26),(400,40),(289,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(156,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(222,25),(259,64),(182,34),(191,36),(372,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(357,91),(341,34),(253,85),(15,68),
326:(359,12),(131,54),(412,82),(252,130),(396,34),(91,20),(129,61),(487,26),(400,40),(290,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(155,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(221,25),(260,64),(181,34),(191,36),(373,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(358,91),(341,34),(253,85),(15,68),
327:(359,12),(131,54),(413,82),(252,130),(396,34),(91,20),(128,61),(487,26),(400,40),(291,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(154,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(220,25),(261,64),(180,34),(191,36),(374,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(359,91),(341,34),(253,85),(15,68),
328:(359,12),(131,54),(414,82),(252,130),(396,34),(91,20),(127,61),(487,26),(400,40),(292,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(153,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(219,25),(262,64),(179,34),(191,36),(375,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(360,91),(341,34),(253,85),(15,68),
329:(359,12),(131,54),(415,82),(252,130),(396,34),(91,20),(126,61),(487,26),(400,40),(293,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(152,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(218,25),(263,64),(178,34),(191,36),(376,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(361,91),(341,34),(253,85),(15,68),
330:(359,12),(131,54),(416,82),(252,130),(396,34),(91,20),(125,61),(487,26),(400,40),(294,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(151,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(217,25),(264,64),(177,34),(191,36),(377,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(362,91),(341,34),(253,85),(15,68),
331:(359,12),(131,54),(417,82),(252,130),(396,34),(91,20),(124,61),(487,26),(400,40),(295,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(150,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(216,25),(265,64),(176,34),(191,36),(378,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(363,91),(341,34),(253,85),(15,68),
332:(359,12),(131,54),(418,82),(252,130),(396,34),(91,20),(123,61),(487,26),(400,40),(296,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(149,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(215,25),(266,64),(175,34),(191,36),(379,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(364,91),(341,34),(253,85),(15,68),
333:(359,12),(131,54),(419,82),(252,130),(396,34),(91,20),(122,61),(487,26),(400,40),(297,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(148,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(214,25),(267,64),(174,34),(191,36),(380,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(365,91),(341,34),(253,85),(15,68),
334:(359,12),(131,54),(420,82),(252,130),(396,34),(91,20),(121,61),(487,26),(400,40),(298,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(147,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(213,25),(268,64),(173,34),(191,36),(381,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(366,91),(341,34),(253,85),(15,68),
335:(359,12),(131,54),(421,82),(252,130),(396,34),(91,20),(120,61),(487,26),(400,40),(299,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(146,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(212,25),(269,64),(172,34),(191,36),(382,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(367,91),(341,34),(253,85),(15,68),
336:(359,12),(131,54),(422,82),(252,130),(396,34),(91,20),(119,61),(487,26),(400,40),(300,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(145,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(211,25),(270,64),(171,34),(191,36),(383,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(368,91),(341,34),(253,85),(15,68),
337:(359,12),(131,54),(423,82),(252,130),(396,34),(91,20),(118,61),(487,26),(400,40),(301,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(144,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(210,25),(271,64),(170,34),(191,36),(384,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(369,91),(341,34),(253,85),(15,68),
338:(359,12),(131,54),(424,82),(252,130),(396,34),(91,20),(117,61),(487,26),(400,40),(302,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(143,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(209,25),(272,64),(169,34),(191,36),(385,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(370,91),(341,34),(253,85),(15,68),
339:(359,12),(131,54),(425,82),(252,130),(396,34),(91,20),(116,61),(487,26),(400,40),(303,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(142,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(208,25),(273,64),(168,34),(191,36),(386,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(371,91),(341,34),(253,85),(15,68),
340:(359,12),(131,54),(426,82),(252,130),(396,34),(91,20),(115,61),(487,26),(400,40),(304,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(141,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(207,25),(274,64),(167,34),(191,36),(387,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(372,91),(341,34),(253,85),(15,68),
341:(359,12),(131,54),(427,82),(252,130),(396,34),(91,20),(114,61),(487,26),(400,40),(305,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(140,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(206,25),(275,64),(166,34),(191,36),(388,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(373,91),(341,34),(253,85),(15,68),
342:(359,12),(131,54),(428,82),(252,130),(396,34),(91,20),(113,61),(487,26),(400,40),(306,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(139,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(205,25),(276,64),(165,34),(191,36),(389,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(374,91),(341,34),(253,85),(15,68),
343:(359,12),(131,54),(429,82),(252,130),(396,34),(91,20),(112,61),(487,26),(400,40),(307,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(138,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(204,25),(277,64),(164,34),(191,36),(390,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(375,91),(341,34),(253,85),(15,68),
344:(359,12),(131,54),(430,82),(252,130),(396,34),(91,20),(111,61),(487,26),(400,40),(308,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(137,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(203,25),(278,64),(163,34),(191,36),(391,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(376,91),(341,34),(253,85),(15,68),
345:(359,12),(131,54),(431,82),(252,130),(396,34),(91,20),(110,61),(487,26),(400,40),(309,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(136,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(202,25),(279,64),(162,34),(191,36),(392,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(377,91),(341,34),(253,85),(15,68),
346:(359,12),(131,54),(432,82),(252,130),(396,34),(91,20),(109,61),(487,26),(400,40),(310,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(135,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(201,25),(280,64),(161,34),(191,36),(393,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(378,91),(341,34),(253,85),(15,68),
347:(359,12),(131,54),(433,82),(252,130),(396,34),(91,20),(108,61),(487,26),(400,40),(311,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(134,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(200,25),(281,64),(160,34),(191,36),(394,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(379,91),(341,34),(253,85),(15,68),
348:(359,12),(131,54),(434,82),(252,130),(396,34),(91,20),(107,61),(487,26),(400,40),(312,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(133,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(199,25),(282,64),(159,34),(191,36),(395,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(380,91),(341,34),(253,85),(15,68),
349:(359,12),(131,54),(435,82),(252,130),(396,34),(91,20),(106,61),(487,26),(400,40),(313,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(132,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(198,25),(283,64),(158,34),(191,36),(396,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(381,91),(341,34),(253,85),(15,68),
350:(359,12),(131,54),(436,82),(252,130),(396,34),(91,20),(105,61),(487,26),(400,40),(314,16),(115,120),(91,62),(168,106),(459,126),(336,109),(121,13),(445,19),(131,16),(11,8),(134,43),(190,106),(160,52),(323,69),(187,47),(213,79),(159,93),(365,97),(480,58),(247,66),(197,25),(284,64),(157,34),(191,36),(397,10),(452,67),(160,25),(371,129),(364,10),(316,43),(327,33),(286,19),(138,106),(257,94),(347,98),(121,76),(377,94),(382,91),(341,34),(253,85),(15,68),
